gateway,gw_lat,gw_lon,gw_elevation
24e124fffef4778e,20.654343543071263,106.06336067190244,8.0
24e124fffef4778e,20.65452,106.06321,8.0
24e124fffef4778e,20.65452,106.06329,8.0
24e124fffef4778e,20.65459,106.06314,8.0
24e124fffef4778e,20.6546,106.06334,13.0
24e124fffef4778e,20.89463,106.59198,7.0
24e124fffef4778e,20.89466,106.59207,7.0
24e124fffef4778e,20.89471,106.59219,8.0
24e124fffef4778e,20.89472,106.5921,8.0
24e124fffef4778e,20.89476,106.59211,8.0
24e124fffef4778e,20.89477,106.59221,8.0
24e124fffef4778e,20.89479,106.5921,8.0
24e124fffef4778e,20.89479,106.59211,8.0
24e124fffef4778e,20.89479,106.59221,8.0
24e124fffef4778e,20.89481,106.59211,8.0
24e124fffef4778e,20.89482,106.5921,8.0
24e124fffef4778e,20.89483,106.59209,8.0
24e124fffef4778e,20.89483,106.59212,8.0
24e124fffef4778e,20.89483,106.59221,8.0
24e124fffef4778e,20.89484,106.59213,8.0
24e124fffef4778e,20.89485,106.59212,8.0
24e124fffef4778e,20.8949,106.59217,8.0
24e124fffef4778e,20.89494,106.59222,8.0
24e124fffef4778e,20.89498,106.59223,8.0
24e124fffef4778e,20.89499,106.59224,8.0
24e124fffef4778e,20.89501,106.59227,8.0
24e124fffef4778e,20.89503,106.59219,8.0
24e124fffef4778e,20.89508,106.5923,8.0
24e124fffef4778e,20.89534,106.59235,8.0
24e124fffef4778e,20.9037201048448,106.63201332092288,2.0
24e124fffef4778e,20.90764894321804,106.64059638977052,4.0
24e124fffef4778e,20.91771,106.63849,3.0
24e124fffef4778e,20.91777,106.63856,3.0
24e124fffef4778e,20.91781,106.63869,3.0
24e124fffef4778e,20.91782,106.63864,3.0
24e124fffef4778e,20.91783,106.63874,3.0
24e124fffef4778e,20.91783,106.63875,3.0
24e124fffef4778e,20.91783,106.63877,4.0
24e124fffef4778e,20.91784,106.63872,3.0
24e124fffef4778e,20.91784,106.63874,3.0
24e124fffef4778e,20.91784,106.63876,4.0
24e124fffef4778e,20.91784,106.63881,4.0
24e124fffef4778e,20.91785,106.63865,3.0
24e124fffef4778e,20.91785,106.63873,3.0
24e124fffef4778e,20.91785,106.63874,3.0
24e124fffef4778e,20.91786,106.63871,3.0
24e124fffef4778e,20.91786,106.63872,3.0
24e124fffef4778e,20.91786,106.63875,3.0
24e124fffef4778e,20.91786,106.63878,4.0
24e124fffef4778e,20.91786,106.6388,4.0
24e124fffef4778e,20.91786,106.63881,4.0
24e124fffef4778e,20.91787,106.63868,3.0
24e124fffef4778e,20.91787,106.6387,3.0
24e124fffef4778e,20.91787,106.63872,3.0
24e124fffef4778e,20.91787,106.63873,3.0
24e124fffef4778e,20.91787,106.63875,3.0
24e124fffef4778e,20.91787,106.63876,4.0
24e124fffef4778e,20.91787,106.63877,4.0
24e124fffef4778e,20.91787,106.63879,4.0
24e124fffef4778e,20.91787,106.63883,4.0
24e124fffef4778e,20.91788,106.63869,3.0
24e124fffef4778e,20.91788,106.6387,3.0
24e124fffef4778e,20.91788,106.63874,3.0
24e124fffef4778e,20.91788,106.63875,3.0
24e124fffef4778e,20.91788,106.63876,4.0
24e124fffef4778e,20.91788,106.63877,4.0
24e124fffef4778e,20.91788,106.63879,4.0
24e124fffef4778e,20.91788,106.6388,4.0
24e124fffef4778e,20.91788,106.63881,4.0
24e124fffef4778e,20.91789,106.63869,3.0
24e124fffef4778e,20.91789,106.63871,3.0
24e124fffef4778e,20.91789,106.63873,3.0
24e124fffef4778e,20.91789,106.63874,3.0
24e124fffef4778e,20.91789,106.63875,3.0
24e124fffef4778e,20.91789,106.63877,4.0
24e124fffef4778e,20.91789,106.63878,4.0
24e124fffef4778e,20.91789,106.63879,4.0
24e124fffef4778e,20.91789,106.63882,4.0
24e124fffef4778e,20.9179,106.63873,3.0
24e124fffef4778e,20.9179,106.63874,3.0
24e124fffef4778e,20.9179,106.63875,3.0
24e124fffef4778e,20.9179,106.63877,4.0
24e124fffef4778e,20.9179,106.6388,4.0
24e124fffef4778e,20.9179,106.63881,4.0
24e124fffef4778e,20.91791,106.63875,3.0
24e124fffef4778e,20.91791,106.63877,4.0
24e124fffef4778e,20.91791,106.6388,4.0
24e124fffef4778e,20.91791,106.63881,4.0
24e124fffef4778e,20.91791,106.63882,4.0
24e124fffef4778e,20.91791,106.63885,4.0
24e124fffef4778e,20.91792,106.63876,6.0
24e124fffef4778e,20.91792,106.63878,6.0
24e124fffef4778e,20.91792,106.63879,6.0
24e124fffef4778e,20.91792,106.6388,6.0
24e124fffef4778e,20.91792,106.63882,6.0
24e124fffef4778e,20.91792,106.63883,6.0
24e124fffef4778e,20.91792,106.63885,6.0
24e124fffef4778e,20.91792,106.63886,6.0
24e124fffef4778e,20.91792,106.63887,6.0
24e124fffef4778e,20.91793,106.63878,6.0
24e124fffef4778e,20.91793,106.63879,6.0
24e124fffef4778e,20.91793,106.63881,6.0
24e124fffef4778e,20.91793,106.63884,6.0
24e124fffef4778e,20.91793,106.63889,6.0
24e124fffef4778e,20.91794,106.63877,6.0
24e124fffef4778e,20.91794,106.6388,6.0
24e124fffef4778e,20.91794,106.63882,6.0
24e124fffef4778e,20.91794,106.63885,6.0
24e124fffef4778e,20.91795,106.63881,6.0
24e124fffef4778e,20.91795,106.63883,6.0
24e124fffef4778e,20.91795,106.63887,6.0
24e124fffef4778e,20.91795,106.6389,6.0
24e124fffef4778e,20.91796,106.63877,6.0
24e124fffef4778e,20.91796,106.63878,6.0
24e124fffef4778e,20.91796,106.63879,6.0
24e124fffef4778e,20.91796,106.6388,6.0
24e124fffef4778e,20.91796,106.63881,6.0
24e124fffef4778e,20.91796,106.63884,6.0
24e124fffef4778e,20.91796,106.63886,6.0
24e124fffef4778e,20.91796,106.63889,6.0
24e124fffef4778e,20.91796,106.63892,6.0
24e124fffef4778e,20.91797,106.63879,6.0
24e124fffef4778e,20.91797,106.63881,6.0
24e124fffef4778e,20.91797,106.63884,6.0
24e124fffef4778e,20.91797,106.63892,6.0
24e124fffef4778e,20.91799,106.63892,6.0
24e124fffef4778e,20.918,106.63893,6.0
7076ff0054070418,20.65434354284852,106.06336067221548,8.0
7076ff0054070418,20.654447555541992,106.06317138671876,7.0
7076ff0054070418,20.89474868774414,106.59236907958984,8.0
7076ff0054070418,20.894752502441406,106.59236145019533,8.0
7076ff0054070418,20.894758224487305,106.59231567382812,8.0
7076ff0054070418,20.91780471801757,106.63875579833984,4.0
7076ff0054070418,20.91781044006348,106.63871002197266,3.0
7076ff0054070418,20.91781234741211,106.6386947631836,3.0
7076ff0054070418,20.917814254760746,106.63875579833984,4.0
7076ff0054070418,20.91781616210937,106.6387176513672,3.0
7076ff0054070418,20.91781616210937,106.63874816894533,3.0
7076ff0054070418,20.917818069458008,106.63870239257812,3.0
7076ff0054070418,20.917823791503903,106.63868713378906,3.0
7076ff0054070418,20.91782760620117,106.63868713378906,3.0
7076ff0054070418,20.91783142089844,106.63873291015624,3.0
7076ff0054070418,20.91783142089844,106.63876342773438,4.0
7076ff0054070418,20.917837142944336,106.63873291015624,3.0
7076ff0054070418,20.917844772338867,106.63871002197266,3.0
7076ff0054070418,20.917844772338867,106.63876342773438,4.0
7076ff0054070418,20.9178524017334,106.63876342773438,4.0
7076ff0054070418,20.917856216430664,106.63874053955078,3.0
7076ff0054070418,20.91786193847656,106.6387710571289,4.0
7076ff0054070418,20.91786766052246,106.63875579833984,4.0
7076ff0054070418,20.91786766052246,106.63877868652344,4.0
7076ff0054070418,20.917877197265625,106.63877868652344,4.0
7076ff0054070418,20.917877197265625,106.63878631591795,4.0
7076ff0054070418,20.91789054870605,106.63871002197266,3.0
7076ff0054070418,20.917892456054688,106.6387176513672,3.0
7076ff0054070418,20.91789436340332,106.63875579833984,4.0
7076ff0054070418,20.91789436340332,106.6387939453125,4.0
7076ff0054070418,20.91789627075196,106.6387176513672,3.0
7076ff0054070418,20.917898178100582,106.63874053955078,3.0
7076ff0054070418,20.91790008544922,106.63873291015624,3.0
7076ff0054070418,20.91790008544922,106.63874816894533,3.0
7076ff0054070418,20.91790008544922,106.6387939453125,4.0
7076ff0054070418,20.91790199279785,106.63875579833984,4.0
7076ff0054070418,20.91790771484375,106.63880157470705,4.0
7076ff0054070418,20.91790771484375,106.63882446289062,4.0
7076ff0054070418,20.91792106628418,106.6387939453125,6.0
7076ff0054070418,20.91792869567871,106.63880920410156,6.0
7076ff0054070418,20.91793441772461,106.63878631591795,6.0
7076ff0054070418,20.91793441772461,106.63882446289062,6.0
7076ff0054070418,20.91793441772461,106.63883209228516,6.0
7076ff0054070418,20.91793632507324,106.6387939453125,6.0
7076ff0054070418,20.917938232421875,106.63880920410156,6.0
7276ff002e0507da,16.073774337768555,108.15241241455078,13.0
7276ff002e0507da,16.073802947998047,108.1527099609375,13.0
7276ff002e0507da,16.07382583618164,108.15254974365234,13.0
7276ff002e0507da,16.073829650878906,108.15240478515624,13.0
7276ff002e0507da,16.073829650878906,108.15255737304688,13.0
7276ff002e0507da,16.07383155822754,108.15241241455078,13.0
7276ff002e0507da,16.073837280273438,108.15238189697266,13.0
7276ff002e0507da,16.0738468170166,108.15240478515624,13.0
7276ff002e0507da,16.073854446411133,108.15241241455078,13.0
7276ff002e0507da,16.07386016845703,108.15257263183594,13.0
7276ff002e0507da,16.073867797851562,108.15242767333984,13.0
7276ff002e0507da,16.073877334594727,108.15243530273438,13.0
7276ff002e0507da,16.073883056640625,108.15248107910156,13.0
7276ff002e0507da,16.073884963989258,108.15242004394533,13.0
7276ff002e0507da,16.073884963989258,108.15245056152344,13.0
7276ff002e0507da,16.073884963989258,108.152587890625,13.0
7276ff002e0507da,16.07388687133789,108.15242767333984,13.0
7276ff002e0507da,16.07389259338379,108.1525650024414,13.0
7276ff002e0507da,16.073894500732422,108.15245056152344,13.0
7276ff002e0507da,16.073904037475586,108.15247344970705,13.0
7276ff002e0507da,16.073904037475586,108.152587890625,13.0
7276ff002e0507da,16.07390594482422,108.15245819091795,13.0
7276ff002e0507da,16.07390785217285,108.15243530273438,13.0
7276ff002e0507da,16.073909759521484,108.15254974365234,13.0
7276ff002e0507da,16.073911666870117,108.15260314941406,13.0
7276ff002e0507da,16.07391357421875,108.15257263183594,13.0
7276ff002e0507da,16.07391357421875,108.1527099609375,13.0
7276ff002e0507da,16.073915481567383,108.1524429321289,13.0
7276ff002e0507da,16.073917388916016,108.15259552001952,13.0
7276ff002e0507da,16.073917388916016,108.15270233154295,13.0
7276ff002e0507da,16.07391929626465,108.15242767333984,13.0
7276ff002e0507da,16.073923110961914,108.15241241455078,13.0
7276ff002e0507da,16.073923110961914,108.15257263183594,13.0
7276ff002e0507da,16.073925018310547,108.15267944335938,13.0
7276ff002e0507da,16.07392692565918,108.15250396728516,13.0
7276ff002e0507da,16.073928833007812,108.15241241455078,13.0
7276ff002e0507da,16.073930740356445,108.15259552001952,13.0
7276ff002e0507da,16.073932647705078,108.15245056152344,13.0
7276ff002e0507da,16.07393455505371,108.15243530273438,13.0
7276ff002e0507da,16.073936462402344,108.15233612060548,13.0
7276ff002e0507da,16.073936462402344,108.15242004394533,13.0
7276ff002e0507da,16.073936462402344,108.15258026123048,13.0
7276ff002e0507da,16.073938369750977,108.15245056152344,13.0
7276ff002e0507da,16.073938369750977,108.15252685546876,13.0
7276ff002e0507da,16.07394027709961,108.15251159667967,13.0
7276ff002e0507da,16.073942184448242,108.15245819091795,13.0
7276ff002e0507da,16.073942184448242,108.15251922607422,13.0
7276ff002e0507da,16.073944091796875,108.15315246582033,14.0
7276ff002e0507da,16.073949813842773,108.15245056152344,13.0
7276ff002e0507da,16.07395362854004,108.15254974365234,13.0
7276ff002e0507da,16.07395362854004,108.152587890625,13.0
7276ff002e0507da,16.07395362854004,108.15261840820312,13.0
7276ff002e0507da,16.073957443237305,108.15251922607422,13.0
7276ff002e0507da,16.07396125793457,108.15242004394533,13.0
7276ff002e0507da,16.07396125793457,108.15258026123048,13.0
7276ff002e0507da,16.073965072631836,108.1525421142578,13.0
7276ff002e0507da,16.073965072631836,108.15258026123048,13.0
7276ff002e0507da,16.073965072631836,108.15261840820312,13.0
7276ff002e0507da,16.073970794677734,108.15250396728516,13.0
7276ff002e0507da,16.073972702026367,108.15252685546876,13.0
7276ff002e0507da,16.073974609375,108.15255737304688,13.0
7276ff002e0507da,16.073976516723633,108.15249633789062,13.0
7276ff002e0507da,16.073976516723633,108.15328979492188,15.0
7276ff002e0507da,16.073978424072266,108.15245819091795,13.0
7276ff002e0507da,16.073978424072266,108.15248107910156,13.0
7276ff002e0507da,16.073978424072266,108.15255737304688,13.0
7276ff002e0507da,16.0739803314209,108.1525650024414,13.0
7276ff002e0507da,16.07398223876953,108.15247344970705,13.0
7276ff002e0507da,16.07398223876953,108.15251922607422,13.0
7276ff002e0507da,16.07398223876953,108.1526107788086,13.0
7276ff002e0507da,16.073984146118164,108.1524887084961,13.0
7276ff002e0507da,16.073984146118164,108.15252685546876,13.0
7276ff002e0507da,16.07398796081543,108.15251922607422,13.0
7276ff002e0507da,16.07398796081543,108.15253448486328,13.0
7276ff002e0507da,16.07398796081543,108.15260314941406,13.0
7276ff002e0507da,16.07398796081543,108.15264892578124,13.0
7276ff002e0507da,16.073991775512695,108.15245819091795,13.0
7276ff002e0507da,16.073991775512695,108.15247344970705,13.0
7276ff002e0507da,16.073991775512695,108.1525421142578,13.0
7276ff002e0507da,16.073993682861328,108.1524887084961,13.0
7276ff002e0507da,16.073993682861328,108.15250396728516,13.0
7276ff002e0507da,16.073993682861328,108.1525650024414,13.0
7276ff002e0507da,16.07399559020996,108.1524658203125,13.0
7276ff002e0507da,16.07399559020996,108.15248107910156,13.0
7276ff002e0507da,16.07399559020996,108.15249633789062,13.0
7276ff002e0507da,16.07399559020996,108.15251922607422,13.0
7276ff002e0507da,16.073997497558594,108.15245056152344,13.0
7276ff002e0507da,16.073997497558594,108.15252685546876,13.0
7276ff002e0507da,16.073997497558594,108.15254974365234,13.0
7276ff002e0507da,16.073997497558594,108.15259552001952,13.0
7276ff002e0507da,16.073999404907227,108.15237426757812,13.0
7276ff002e0507da,16.073999404907227,108.1525421142578,13.0
7276ff002e0507da,16.073999404907227,108.1526107788086,13.0
7276ff002e0507da,16.07400131225586,108.1524887084961,13.0
7276ff002e0507da,16.07400131225586,108.152587890625,13.0
7276ff002e0507da,16.07400131225586,108.15261840820312,13.0
7276ff002e0507da,16.074005126953125,108.15248107910156,13.0
7276ff002e0507da,16.074005126953125,108.15260314941406,13.0
7276ff002e0507da,16.074007034301758,108.15238189697266,13.0
7276ff002e0507da,16.074007034301758,108.1524658203125,13.0
7276ff002e0507da,16.07400894165039,108.1525421142578,13.0
7276ff002e0507da,16.07400894165039,108.15254974365234,13.0
7276ff002e0507da,16.074010848999023,108.152587890625,13.0
7276ff002e0507da,16.074012756347656,108.15252685546876,13.0
7276ff002e0507da,16.07401466369629,108.15257263183594,13.0
7276ff002e0507da,16.074016571044922,108.1523895263672,13.0
7276ff002e0507da,16.074016571044922,108.15250396728516,13.0
7276ff002e0507da,16.074016571044922,108.15251922607422,13.0
7276ff002e0507da,16.074016571044922,108.1525421142578,13.0
7276ff002e0507da,16.074016571044922,108.15260314941406,13.0
7276ff002e0507da,16.074018478393555,108.1524429321289,13.0
7276ff002e0507da,16.074018478393555,108.15255737304688,13.0
7276ff002e0507da,16.074018478393555,108.1526107788086,13.0
7276ff002e0507da,16.074018478393555,108.15262603759766,13.0
7276ff002e0507da,16.074020385742188,108.15252685546876,13.0
7276ff002e0507da,16.07402229309082,108.15238189697266,13.0
7276ff002e0507da,16.074024200439453,108.1524887084961,13.0
7276ff002e0507da,16.074024200439453,108.1525650024414,13.0
7276ff002e0507da,16.074024200439453,108.15258026123048,13.0
7276ff002e0507da,16.074026107788086,108.15243530273438,13.0
7276ff002e0507da,16.074026107788086,108.15248107910156,13.0
7276ff002e0507da,16.074026107788086,108.1524887084961,13.0
7276ff002e0507da,16.074026107788086,108.15269470214844,13.0
7276ff002e0507da,16.07402992248535,108.1525650024414,14.0
7276ff002e0507da,16.07402992248535,108.15261840820312,14.0
7276ff002e0507da,16.074031829833984,108.15250396728516,14.0
7276ff002e0507da,16.074031829833984,108.15262603759766,14.0
7276ff002e0507da,16.074033737182617,108.15254974365234,14.0
7276ff002e0507da,16.074033737182617,108.15264892578124,15.0
7276ff002e0507da,16.074037551879883,108.15247344970705,14.0
7276ff002e0507da,16.074039459228516,108.15242767333984,14.0
7276ff002e0507da,16.074039459228516,108.15261840820312,14.0
7276ff002e0507da,16.07404136657715,108.1524429321289,14.0
7276ff002e0507da,16.07404136657715,108.1524887084961,14.0
7276ff002e0507da,16.07404136657715,108.15249633789062,14.0
7276ff002e0507da,16.07404136657715,108.15254974365234,14.0
7276ff002e0507da,16.07404327392578,108.15253448486328,14.0
7276ff002e0507da,16.07404327392578,108.1526107788086,14.0
7276ff002e0507da,16.07404899597168,108.15255737304688,14.0
7276ff002e0507da,16.074052810668945,108.15250396728516,14.0
7276ff002e0507da,16.074054718017578,108.15251159667967,14.0
7276ff002e0507da,16.07405662536621,108.1524658203125,14.0
7276ff002e0507da,16.07405662536621,108.15251922607422,14.0
7276ff002e0507da,16.074058532714844,108.15245056152344,14.0
7276ff002e0507da,16.074060440063477,108.15245819091795,14.0
7276ff002e0507da,16.074060440063477,108.15250396728516,14.0
7276ff002e0507da,16.07406234741211,108.15255737304688,14.0
7276ff002e0507da,16.074066162109375,108.15250396728516,14.0
7276ff002e0507da,16.074066162109375,108.1525421142578,14.0
7276ff002e0507da,16.074066162109375,108.1526107788086,14.0
7276ff002e0507da,16.074068069458008,108.15255737304688,14.0
7276ff002e0507da,16.074068069458008,108.15267181396484,15.0
7276ff002e0507da,16.07406997680664,108.1525650024414,14.0
7276ff002e0507da,16.074073791503906,108.15254974365234,14.0
7276ff002e0507da,16.074079513549805,108.15250396728516,14.0
7276ff002e0507da,16.074079513549805,108.15251159667967,14.0
7276ff002e0507da,16.074081420898438,108.15253448486328,14.0
7276ff002e0507da,16.074081420898438,108.1525421142578,14.0
7276ff002e0507da,16.074081420898438,108.15258026123048,14.0
7276ff002e0507da,16.07408332824707,108.1524658203125,14.0
7276ff002e0507da,16.07408332824707,108.1524887084961,14.0
7276ff002e0507da,16.07408332824707,108.15254974365234,14.0
7276ff002e0507da,16.0740909576416,108.15243530273438,14.0
7276ff002e0507da,16.0740909576416,108.15250396728516,14.0
7276ff002e0507da,16.0740909576416,108.15254974365234,14.0
7276ff002e0507da,16.074092864990234,108.15242767333984,14.0
7276ff002e0507da,16.074092864990234,108.1524658203125,14.0
7276ff002e0507da,16.074092864990234,108.15252685546876,14.0
7276ff002e0507da,16.0740935,108.1524913,14.0
7276ff002e0507da,16.074094772338867,108.15262603759766,14.0
7276ff002e0507da,16.074098587036133,108.15254974365234,14.0
7276ff002e0507da,16.074098587036133,108.15257263183594,14.0
7276ff002e0507da,16.074098587036133,108.152587890625,14.0
7276ff002e0507da,16.074098587036133,108.15261840820312,14.0
7276ff002e0507da,16.074100494384766,108.15253448486328,14.0
7276ff002e0507da,16.074100494384766,108.15258026123048,14.0
7276ff002e0507da,16.074108123779297,108.15253448486328,14.0
7276ff002e0507da,16.07411003112793,108.15258026123048,14.0
7276ff002e0507da,16.074111938476562,108.15262603759766,14.0
7276ff002e0507da,16.074121475219727,108.15243530273438,14.0
7276ff002e0507da,16.07413101196289,108.15240478515624,14.0
7276ff002e0507da,16.07413101196289,108.15265655517578,15.0
7276ff002e0507da,16.074138641357422,108.15253448486328,14.0
7276ff002e0507da,16.074138641357422,108.1526870727539,15.0
7276ff002e0507da,16.074142456054688,108.1526107788086,14.0
7276ff002e0507da,16.074146270751953,108.15251922607422,14.0
7276ff002e0507da,16.07415008544922,108.15251159667967,14.0
7276ff002e0507da,16.074155807495117,108.15250396728516,14.0
7276ff002e0507da,16.07415771484375,108.1523895263672,14.0
7276ff002e0507da,16.07415771484375,108.15254974365234,14.0
7276ff002e0507da,16.074167251586914,108.15249633789062,14.0
7276ff002e0507da,16.074188232421875,108.15249633789062,14.0
7276ff002e0507da,16.07419776916504,108.15262603759766,14.0
7276ff002e0507da,16.074235916137695,108.15261840820312,14.0
7276ff002e0507da,16.07423973083496,108.15264129638672,15.0
7276ff002e0507da,16.074256896972656,108.1526336669922,14.0
7276ff002e0507da,16.07425880432129,108.15264892578124,15.0
7276ff002e0507da,16.074424743652344,108.15179443359376,13.0
7276ff002e06029f,16.0659959,108.1532551,10.0
7276ff002e06029f,16.074071884155273,108.15242767333984,14.0
7276ff002e06029f,16.074073791503906,108.15242004394533,14.0
7276ff002e06029f,16.074073791503906,108.15243530273438,14.0
7276ff002e06029f,16.07407569885254,108.15242004394533,14.0
7276ff002e06029f,16.07407569885254,108.15242767333984,14.0
7276ff002e06029f,16.07407569885254,108.15243530273438,14.0
7276ff002e06029f,16.074079513549805,108.15245056152344,14.0
7276ff002e06029f,16.074079513549805,108.1524887084961,14.0
7276ff002e06029f,16.074081420898438,108.15240478515624,14.0
7276ff002e06029f,16.07408332824707,108.15241241455078,14.0
7276ff002e06029f,16.07408332824707,108.1524658203125,14.0
7276ff002e06029f,16.074085235595703,108.15239715576172,14.0
7276ff002e06029f,16.074085235595703,108.15242004394533,14.0
7276ff002e06029f,16.074085235595703,108.15245056152344,14.0
7276ff002e06029f,16.074085235595703,108.15245819091795,14.0
7276ff002e06029f,16.074087142944336,108.15241241455078,14.0
7276ff002e06029f,16.07408905029297,108.1524658203125,14.0
7276ff002e06029f,16.0740909576416,108.15237426757812,14.0
7276ff002e06029f,16.074092864990234,108.15242767333984,14.0
7276ff002e06029f,16.074092864990234,108.1524429321289,14.0
7276ff002e06029f,16.0740966796875,108.15242767333984,14.0
7276ff002e06029f,16.074100494384766,108.15242004394533,14.0
7276ff002e06029f,16.0741024017334,108.15239715576172,14.0
7276ff002e06029f,16.0741024017334,108.15241241455078,14.0
7276ff002e06029f,16.07410430908203,108.15243530273438,14.0
7276ff002e06029f,16.074106216430664,108.15241241455078,14.0
7276ff002e06029f,16.074106216430664,108.1524429321289,14.0
7276ff002e06029f,16.074108123779297,108.15240478515624,14.0
7276ff002e06029f,16.074108123779297,108.15242767333984,14.0
7276ff002e06029f,16.074111938476562,108.15242004394533,14.0
7276ff002e06029f,16.074111938476562,108.15245056152344,14.0
7276ff002e06029f,16.07411766052246,108.15243530273438,14.0
7276ff002e06029f,16.074119567871094,108.15241241455078,14.0
7276ff002e06029f,16.07412338256836,108.15242004394533,14.0
7276ff002e06029f,16.07412338256836,108.15242767333984,14.0
7276ff002e06029f,16.074127197265625,108.15242004394533,14.0
7276ff002e06029f,16.074129104614258,108.15243530273438,14.0
7276ff002e06029f,16.07413101196289,108.15242767333984,14.0
7276ff002e06029f,16.074132919311523,108.15241241455078,14.0
7276ff002e06029f,16.074134826660156,108.15239715576172,14.0
7276ff002e06029f,16.074142456054688,108.15241241455078,14.0
7276ff002e06029f,16.074148178100586,108.15242004394533,14.0
7276ff002e06029f,16.07415008544922,108.15241241455078,14.0
7276ff002e061f5b,16.075563430786133,108.22210693359376,8.0
7276ff002e061f5b,16.0755672454834,108.22209167480467,8.0
7276ff002e061f5b,16.075571060180664,108.22206115722656,9.0
7276ff002e061f5b,16.075571060180664,108.22209930419922,8.0
7276ff002e061f5b,16.075572967529297,108.22205352783205,9.0
7276ff002e061f5b,16.07557487487793,108.22207641601562,9.0
7276ff002e061f5b,16.075576782226562,108.2220458984375,9.0
7276ff002e061f5b,16.075576782226562,108.22209167480467,8.0
7276ff002e061f5b,16.075576782226562,108.22209930419922,8.0
7276ff002e061f5b,16.075580596923828,108.22206115722656,9.0
7276ff002e061f5b,16.075580596923828,108.2220687866211,9.0
7276ff002e061f5b,16.075580596923828,108.22208404541016,8.0
7276ff002e061f5b,16.075586318969727,108.22209167480467,8.0
7276ff002e061f5b,16.075592041015625,108.22206115722656,9.0
7276ff002e061f5b,16.075592041015625,108.2220687866211,9.0
7276ff002e061f5b,16.075592041015625,108.22209930419922,8.0
7276ff002e061f5b,16.075593948364258,108.22205352783205,9.0
7276ff002e061f5b,16.075593948364258,108.22207641601562,9.0
7276ff002e061f5b,16.075593948364258,108.22210693359376,8.0
7276ff002e061f5b,16.075597763061523,108.22205352783205,9.0
7276ff002e061f5b,16.075597763061523,108.22206115722656,9.0
7276ff002e061f5b,16.075597763061523,108.22209167480467,8.0
7276ff002e061f5b,16.07560157775879,108.22210693359376,8.0
7276ff002e061f5b,16.075603485107422,108.2220687866211,9.0
7276ff002e061f5b,16.075603485107422,108.22207641601562,9.0
7276ff002e061f5b,16.075603485107422,108.22209930419922,8.0
7276ff002e061f5b,16.075603485107422,108.2221221923828,8.0
7276ff002e061f5b,16.075605392456055,108.2220687866211,9.0
